96,24,647,0,319,28,34,252,1242,0,120,974,344,305,63,330,83,17,83,23,0,417,230,108,415,593,21,0,0,0,59,4654,27,618,381,615,2937,502,0,148,414,1089,39,0,0,45,215,287,196,0,403,31,5191,14438,6922,520,177,323,299,248,230,48,323,94,103,72,558,0,0,70,128,404,617,66,348,219,133,78,159,103,515,433,709,365,1277,126,153,0,119,57,562,326,1297,15,64,208,97,99,219,266,374,172,0,0,889,81,194,320,67,429,176,28,46,161,172,137,124,245,128,88,257,835,6
111,0,464,22,285,54,0,387,1444,125,167,586,532,244,188,174,68,0,0,11,146,486,141,151,424,889,61,280,8,0,0,4426,110,1308,680,1805,3586,540,96,252,804,1011,21,0,152,250,133,557,243,34,396,34,14756,4497,32113,525,415,307,323,351,460,92,414,0,0,105,623,225,0,100,63,503,402,118,418,188,107,119,381,87,596,1092,946,560,3099,0,103,131,0,290,433,657,1346,47,311,114,309,120,0,440,500,0,12,30,921,222,457,764,153,518,169,0,143,143,303,95,484,419,0,152,842,1999,0
192,100,322,312,1464,165,233,732,3879,521,1339,1563,1212,682,449,159,491,41,101,0,354,1116,335,842,1074,0,0,548,0,115,314,7334,166,1391,671,1377,1105,4744,439,542,767,727,59,0,1873,590,358,640,259,0,1114,206,1573,407,839,58940,13149,448,533,689,709,398,1075,604,171,328,1673,0,0,414,980,442,2044,304,571,426,464,494,541,2789,843,531,600,223,651,224,336,183,351,234,1737,799,1820,0,65,206,438,2171,562,547,871,185,43,0,2241,200,1373,311,252,1184,529,202,128,449,453,545,365,1077,613,213,1788,7334,103
205,36,318,0,385,18,0,289,1048,107,195,610,533,371,191,0,66,9,33,12,57,308,34,91,130,722,31,137,0,0,131,3812,122,1144,435,166,503,3242,98,421,141,143,0,0,130,0,283,553,71,59,303,63,1038,280,481,6561,16748,185,263,334,381,236,704,173,59,0,599,146,20,109,148,290,417,128,349,176,40,46,257,1243,156,0,162,262,238,83,20,99,143,120,215,182,790,0,17,43,133,1643,118,101,0,24,5,11,410,0,446,207,98,501,243,0,29,141,222,74,113,0,546,87,728,3807,130
834,1817,4707,17,444,0,80,2097,1724,196,124,335,670,246,48,55,89,20,113,8,581,0,318,0,1369,2321,377,1206,0,0,109,1394,104,907,156,370,1135,631,196,208,434,744,1237,135,3172,2909,105,237,50,106,215,80,1013,0,221,302,64,28050,219,376,834,0,202,98,0,57,502,109,0,63,0,169,409,71,274,351,234,87,418,56,377,384,325,175,752,197,0,127,80,0,330,93,634,26,437,234,408,0,1827,1055,2076,155,0,0,1743,147,1585,415,0,1374,270,0,38,138,119,173,159,244,98,0,0,601,79
40,2,123,0,0,33,105,1120,1044,46,0,125,174,342,164,34,0,0,64,0,112,138,128,65,79,319,0,194,4,0,45,927,146,767,31,202,1327,1498,2512,2262,38,740,4,0,0,0,0,0,28,49,199,0,0,0,99,619,207,167,9089,1381,2334,0,1464,77,0,35,494,38,0,61,26,0,125,25,142,0,52,85,100,51,103,87,182,34,197,176,1154,428,48,0,141,0,475,29,20,21,89,140,0,0,203,0,0,0,544,152,0,0,0,320,272,14,0,0,101,0,75,166,85,59,129,310,0
284,19,297,42,373,0,79,949,0,138,178,622,395,198,146,39,112,0,36,37,177,610,324,327,0,2120,0,361,0,5,0,2482,4471,6222,58,482,1220,771,1007,951,260,990,117,0,0,260,103,826,114,0,405,29,1037,128,426,658,162,373,3008,27785,4138,100,273,0,84,203,2070,140,16,61,40,204,715,269,270,210,51,189,269,251,247,323,482,84,618,385,265,317,309,59,784,399,1332,38,0,309,345,52,511,464,587,67,27,0,1067,56,1044,187,0,728,209,49,19,184,30,329,195,384,164,232,225,758,78
118,37,597,34,336,111,98,4083,1736,82,197,505,573,333,113,0,84,0,48,3,76,438,196,146,240,1029,29,725,0,0,56,2157,844,2270,134,667,835,1888,842,1660,350,1140,74,47,1580,1229,88,156,65,116,261,131,924,233,301,992,284,697,2042,3104,26115,142,823,120,53,90,476,70,0,162,45,326,379,66,150,208,462,104,371,198,181,330,294,133,408,327,473,788,170,0,328,151,1222,14,49,91,498,234,633,476,990,203,31,32,1321,148,896,422,314,1463,271,51,41,128,162,98,229,271,154,0,162,580,77
0,0,4,43,145,0,0,13,409,35,0,156,304,168,47,3,0,0,0,0,5,21,7,14,20,0,2,9,0,0,550,155,1,19,43,14,53,291,0,22,0,0,0,0,1,0,9,6,0,0,13,0,40,2,14,105,202,17,18,15,21,11008,50,35,22,7,27,3,0,99,0,7,43,3,26,9,3,0,7,277,0,14,30,0,28,4,0,0,297,122,9,288,25,1,0,0,46,188,22,3,0,14,0,0,254,0,48,0,10,141,375,103,0,1,3,0,7,548,1912,0,14,185,1678
54,0,250,0,0,28,135,558,2462,162,198,541,1545,1261,841,0,0,3,71,0,102,380,125,165,263,877,105,251,6,4,0,1955,113,1460,82,1287,582,5001,751,2196,0,220,0,0,207,245,117,226,0,0,381,28,772,178,298,1131,872,205,502,427,1195,323,21716,150,86,0,687,271,10,283,0,196,437,16,77,106,63,47,297,421,288,309,338,106,619,252,200,318,168,233,215,0,1195,12,0,63,174,2007,253,0,288,0,25,0,1795,93,1340,377,268,1740,476,58,0,118,228,41,0,1092,294,148,745,1080,588
0,0,0,0,557,78,274,0,2072,44,264,0,464,287,260,0,0,29,0,0,0,182,0,9,0,126,0,0,12,0,56,357,0,35,0,21,19,0,0,5,0,0,0,1,11,0,3,0,0,0,65,0,100,0,25,0,0,0,0,15,66,0,7,11461,567,0,155,0,19,162,4,0,386,12,0,0,0,0,7,2,0,0,41,0,110,0,0,0,74,65,81,24,43,0,2,0,5,8,14,1,0,0,0,0,96,0,47,0,13,79,729,133,1,21,0,53,0,0,88,0,101,0,11
8,0,0,133,694,131,139,39,3231,1376,516,1671,2023,362,104,58,26,0,0,0,0,116,0,20,45,115,3,0,90,0,376,330,0,37,0,48,23,32,0,39,0,39,0,0,8,6,25,28,6,0,43,5,0,11,40,45,16,6,0,19,0,322,50,605,5721,7,0,0,0,239,0,90,276,0,46,23,41,0,0,0,45,0,0,4,12,0,34,0,312,964,22,29,112,0,0,17,0,0,0,0,12,0,0,0,470,22,159,1,74,64,0,156,0,13,3,10,12,933,306,3,0,48,113
0,0,0,0,223,37,86,226,887,0,108,342,255,137,53,670,585,153,0,12,0,244,54,305,196,263,0,95,0,4,36,1255,14,269,16,117,299,215,22,61,146,339,0,0,0,57,1539,369,61,41,4889,808,299,96,180,208,46,0,30,102,82,80,73,32,31,8039,1305,74,5,67,396,342,1712,140,672,43,87,47,137,8,238,233,110,18,248,45,33,13,53,40,334,59,673,333,0,85,0,0,196,138,134,100,1,1,297,71,235,161,34,197,101,0,934,48,107,0,89,265,120,53,141,156,29
673,59,0,146,918,0,186,954,7048,669,1019,2548,1737,1121,169,2622,4276,263,1863,258,0,4838,0,1165,2362,3483,0,1000,0,0,0,6874,0,1717,250,1261,1352,1505,324,598,0,2029,207,0,304,578,780,9687,1743,0,6133,872,2139,777,0,904,579,510,0,1269,901,320,690,718,634,1202,88754,7110,1874,293,2320,3925,44644,701,2994,3140,1297,584,935,243,958,1590,0,330,1450,161,313,157,384,301,9043,1668,7633,2121,179,1320,743,0,1349,0,1793,302,184,44,4393,288,3396,538,561,2065,786,242,449,1331,925,3847,1805,1235,484,504,831,1593,0
65,0,122,0,0,55,15,0,1229,53,180,364,232,149,43,635,435,0,1476,0,0,0,111,198,267,566,24,242,0,2,0,1500,16,201,0,618,526,185,68,112,0,0,55,0,0,0,400,1300,1472,577,1427,295,825,147,235,299,19,0,85,206,90,96,65,0,0,240,11177,12809,1516,19,228,333,7885,0,528,616,182,155,214,12,119,806,0,0,673,0,26,16,149,20,16418,538,5197,0,0,0,144,0,258,0,186,120,0,0,413,0,392,0,135,361,70,0,95,308,518,769,819,331,95,376,156,266,10
0,0,49,0,0,0,1,14,213,0,4,0,0,3,0,33,36,19,26,0,0,0,0,0,5,178,0,50,0,0,1,193,0,3,0,0,0,11,2,3,0,0,0,0,0,0,0,0,0,0,130,16,44,28,0,0,0,0,0,0,5,0,0,2,0,29,931,410,1247,2,25,69,170,0,157,54,12,10,14,0,4,19,4,0,16,0,0,0,0,0,260,66,427,0,0,0,0,0,9,3,10,0,3,0,43,11,8,11,4,44,6,0,0,0,0,1,36,0,0,2,0,7,0
28,0,0,0,1103,0,1388,41,1292,58,29,493,180,305,553,6,29,220,0,0,0,190,0,10,86,131,7,77,21,0,149,536,10,49,3,118,133,25,210,195,34,239,7,2,0,49,0,43,35,3,245,0,0,38,42,86,0,0,33,30,111,18,46,0,0,0,0,0,0,14873,0,42,229,0,147,0,3,0,14,0,73,25,0,0,0,38,43,44,185,20,0,13,129,19,1,0,0,0,131,18,60,204,0,1,1014,1188,286,48,63,871,136,0,0,0,0,26,0,139,0,0,45,172,0
0,4,72,0,86,19,9,58,331,11,0,121,43,76,0,681,672,83,155,26,0,198,63,60,0,315,12,58,0,0,0,292,0,47,0,150,240,117,0,0,40,97,0,0,78,64,319,137,66,62,1622,921,0,49,92,193,0,49,0,81,34,0,41,0,14,1130,1445,235,0,0,14211,638,8986,581,4780,163,0,36,260,7,203,229,46,14,215,38,13,39,18,10,193,67,1307,132,16,72,99,4,137,66,133,0,1,0,67,0,208,0,18,248,30,1,2643,128,0,39,287,164,110,69,0,197,0
54,0,100,23,152,22,0,0,1194,20,133,228,271,132,18,195,246,0,41,0,131,263,119,67,143,256,20,0,2,0,59,1109,22,184,151,183,566,424,229,0,0,201,0,4,40,0,96,731,110,0,1539,92,686,127,482,248,72,71,0,203,0,44,53,16,82,206,1066,0,0,37,251,17658,1832,3143,5647,427,0,47,193,0,211,468,123,0,873,41,37,0,42,43,613,336,2976,0,35,33,120,0,82,127,214,65,0,0,472,54,463,135,90,475,184,20,33,100,107,0,195,0,170,113,0,316,0
443,148,856,0,1817,224,0,1130,9640,365,1511,3708,1265,761,513,1343,4689,245,504,234,1102,4552,803,1182,2199,3154,0,1171,0,13,0,5245,50,664,237,1190,0,1170,468,401,750,750,0,0,338,515,916,1864,1080,814,4877,666,1895,696,644,1277,296,942,591,4216,361,114,644,1128,513,596,31615,2043,316,199,1899,2210,115399,0,2268,1225,760,508,1264,146,890,1957,1661,0,990,281,197,0,439,245,3814,592,6412,1471,340,456,550,117,747,718,951,405,0,0,3406,308,3482,431,204,1650,622,186,399,1152,1314,1660,1292,2570,488,581,1051,1385,0
37,0,115,0,78,34,59,105,1125,46,145,264,69,0,72,149,310,15,50,0,0,310,118,55,133,0,3,408,1,1,32,590,17,212,26,128,0,136,12,45,160,243,24,6,37,25,0,177,77,0,664,90,324,144,152,351,0,76,85,68,97,83,0,0,27,202,1302,297,0,33,341,2770,3315,12039,5087,171,96,115,194,38,0,277,0,74,354,0,26,76,67,0,442,376,1777,32,0,33,82,8,169,146,90,71,11,0,483,43,345,0,0,338,0,19,152,35,0,152,313,287,38,56,119,264,0
59,14,236,0,228,0,114,208,974,0,0,315,486,189,0,1104,921,141,155,0,155,533,215,133,239,876,0,170,16,0,53,1127,28,618,60,239,705,375,56,118,249,483,65,7,127,69,894,880,279,141,2196,755,1255,102,602,557,435,136,60,252,109,108,142,110,46,624,3680,1027,67,142,2925,4594,8396,3994,29543,316,117,168,361,0,290,1464,922,0,1327,120,21,0,214,93,1314,894,6211,418,68,189,166,24,410,227,0,0,15,17,895,109,665,501,66,352,149,10,1886,331,314,413,446,289,150,158,305,672,52
405,97,868,12,130,0,41,602,852,44,94,200,191,117,0,204,132,0,99,0,244,922,428,244,866,1897,362,1386,4,0,37,1264,4,277,0,748,574,404,0,104,198,936,171,14,165,199,382,215,177,176,392,127,438,84,303,222,62,557,0,227,253,38,121,0,66,202,766,85,4,94,74,239,512,65,314,33596,3899,1498,8016,0,247,438,409,60,778,71,137,0,127,0,371,249,802,31,1544,1978,4723,125,278,757,2215,57,0,0,722,82,572,347,0,540,205,0,68,671,704,242,2239,248,43,456,95,585,0
300,69,940,0,775,12,107,480,1486,83,154,316,364,251,120,0,332,0,0,0,428,1628,546,561,1898,2646,0,1286,56,0,0,717,42,874,64,470,624,341,0,141,0,664,0,0,324,608,183,1440,433,237,1046,77,564,357,299,419,49,578,0,186,63,39,175,152,154,0,1318,1696,77,0,265,0,1128,0,598,3213,24362,2562,4948,44,374,458,1231,0,976,65,134,50,121,56,774,754,2336,0,1104,512,1567,40,538,511,1282,38,0,0,1043,319,655,263,131,601,303,33,50,495,1182,1002,2242,560,430,250,166,417,8
0,6,146,0,129,0,9,75,598,13,327,1142,176,195,16,89,55,0,64,0,159,287,133,107,167,0,69,198,0,1,0,1574,59,173,19,455,442,0,0,125,0,0,0,0,37,40,78,272,110,30,529,0,554,51,155,200,118,103,74,88,50,0,75,0,120,29,1244,0,11,0,0,1543,1507,0,626,1335,1791,11763,6589,0,0,70,0,39,360,35,25,0,0,0,272,163,422,23,314,340,657,19,0,240,346,0,6,0,317,177,134,68,501,248,39,0,22,255,464,0,691,135,0,154,0,171,0
322,0,726,15,379,8,0,862,1688,183,103,420,277,255,54,274,252,15,853,29,0,1174,492,409,1043,8537,355,1716,28,0,79,1686,165,1341,35,388,1085,512,185,420,280,1532,0,0,223,416,260,0,322,287,1076,410,1921,145,1093,399,61,604,419,299,323,43,224,211,0,165,1315,516,0,74,260,802,1409,141,1018,4795,4149,5457,24274,41,503,486,933,190,1016,107,86,306,146,66,1228,598,3133,115,1502,1866,3861,19,1766,579,1646,0,0,0,1088,117,589,592,205,961,215,16,61,1977,2818,408,2153,294,134,822,303,538,47
0,0,0,0,46,0,18,0,402,0,0,0,252,0,209,15,9,0,0,0,0,0,10,0,28,0,0,0,0,0,116,478,0,447,24,67,114,352,0,93,25,0,0,0,199,0,0,309,15,0,82,0,230,10,86,877,3481,86,0,109,65,482,216,0,2,0,76,0,0,89,0,42,174,0,36,0,36,19,14,10203,17,0,39,3,144,0,14,30,0,0,0,0,370,0,1,0,0,813,0,0,45,9,0,0,156,14,0,25,5,148,0,0,7,0,54,0,27,380,0,0,92,758,0
115,40,493,0,210,0,142,260,1197,57,82,290,434,116,46,199,124,21,147,63,43,521,182,136,0,626,24,442,14,0,50,1920,70,470,249,2515,4693,478,0,130,2459,7897,0,0,0,313,166,380,126,20,339,61,2174,351,364,498,150,252,0,337,133,44,173,28,13,88,0,76,27,0,60,445,1080,0,275,235,429,86,293,42,15755,1591,3536,2607,5631,0,55,37,140,0,308,350,1500,43,61,233,212,90,120,451,517,47,0,17,544,79,588,0,190,3553,166,12,49,127,334,117,239,174,88,858,284,447,19
252,41,408,71,552,48,173,337,2531,98,676,734,424,355,85,204,276,0,141,73,0,1138,197,337,512,1351,58,621,0,0,0,4722,118,933,378,1743,1550,762,286,220,676,960,0,0,229,362,329,605,175,160,755,207,3586,948,1217,695,246,347,390,487,378,147,415,0,76,234,1354,350,0,0,178,2732,0,295,952,403,328,122,507,133,1337,30432,2416,969,10112,283,172,113,131,254,1095,1869,2974,0,254,363,416,62,235,531,854,0,49,0,1085,168,1385,436,69,609,247,80,101,233,430,154,541,844,233,525,800,1113,59
0,61,701,0,825,0,0,454,4619,119,0,1494,0,599,0,151,301,62,0,33,995,1599,542,343,1696,1525,33,0,0,0,47,4119,0,889,187,1210,1993,379,607,562,1506,1647,0,0,125,204,183,2686,718,136,1456,172,5303,411,1545,1312,156,0,0,0,274,98,229,0,0,198,1745,0,0,0,0,1356,2826,548,1388,504,717,0,732,646,2355,2917,20477,2535,9027,243,306,29,0,134,0,1799,2221,0,134,156,492,86,0,272,1098,0,0,0,1724,0,1923,349,0,950,0,0,70,0,410,980,417,962,229,1387,792,1040,23
0,0,285,0,0,0,0,152,0,89,64,0,164,0,19,38,27,0,0,0,0,120,58,0,78,459,0,157,0,0,19,1850,0,1159,69,1278,1818,0,0,188,622,1225,0,0,64,83,96,478,32,0,267,0,3747,0,769,230,63,99,153,398,169,85,124,0,0,147,496,17,17,0,0,1054,305,268,512,326,98,0,278,83,3076,1723,3590,7629,4282,14,69,30,148,26,0,425,815,0,0,47,0,0,158,461,273,76,0,0,0,110,352,0,133,0,101,12,0,45,91,0,0,0,0,764,123,950,21
365,63,1326,12,263,85,56,405,2647,160,166,350,439,0,120,361,507,72,328,0,264,819,353,230,940,1686,112,591,11,6,46,6598,196,2949,899,1820,5638,1008,301,364,1101,3139,50,0,194,370,264,704,394,215,693,158,13477,1334,4307,793,216,558,460,805,357,264,476,63,353,336,2040,719,29,84,738,2240,1908,707,1607,1338,734,149,1816,326,2681,9359,7348,4212,42765,197,165,116,187,138,1519,2915,5344,132,149,550,695,113,383,678,1329,92,14,0,1682,161,0,722,278,1933,0,115,128,231,962,442,2032,436,155,3064,942,2178,0
0,0,135,0,123,0,0,737,221,109,0,133,155,200,213,13,28,0,3,0,50,127,0,41,193,356,0,155,0,0,0,385,13,274,102,474,123,289,155,1165,41,146,112,6,0,229,0,41,0,14,90,15,224,54,116,245,30,186,188,139,377,90,126,0,5,0,69,27,2,155,21,0,69,11,76,138,0,7,57,0,75,35,0,0,0,9065,2097,5393,49,12,47,27,166,3,0,0,0,24,113,87,221,38,23,13,2410,0,1085,0,347,2632,53,10,0,29,0,22,26,57,85,95,99,178,60
0,28,0,10,145,0,0,1454,465,0,0,81,213,183,187,16,18,0,0,0,106,170,60,0,58,228,0,52,0,0,0,451,0,148,0,109,234,396,557,1151,35,0,69,94,145,168,0,0,15,0,228,1,218,32,74,93,101,0,127,230,1214,494,311,0,0,46,58,0,0,192,0,96,0,0,40,93,20,14,116,80,0,85,87,56,321,1523,16743,6063,43,22,237,0,283,0,0,0,0,58,153,0,0,0,0,0,1084,0,2250,0,228,1503,380,40,1,0,0,0,46,178,20,13,101,223,506
0,0,94,0,331,35,50,1435,672,34,12,141,133,234,123,0,25,0,0,0,20,84,82,79,100,325,18,163,0,0,14,266,14,206,27,40,220,188,267,1079,0,149,71,0,92,0,0,89,4,47,102,0,326,0,111,74,198,203,259,134,364,101,344,86,59,0,114,47,7,268,0,0,74,0,63,28,8,0,47,0,33,30,74,0,94,2854,955,9289,19,0,74,0,142,0,59,49,107,0,69,91,291,143,0,128,2467,95,3130,117,240,2110,347,0,1,0,12,0,33,122,0,0,42,88,96
33,22,374,734,1680,105,80,119,3780,541,242,4085,1254,340,0,166,0,2,0,0,0,0,0,65,0,428,9,86,130,149,1280,1139,6,201,12,133,245,290,166,0,52,93,10,0,58,149,206,0,121,21,739,38,296,140,254,534,180,65,0,69,280,481,171,159,231,107,403,0,0,220,0,92,829,89,300,160,0,0,188,0,236,97,113,264,185,75,29,0,33627,9989,210,70,553,0,21,232,167,0,347,31,176,236,3,7,0,107,339,140,0,537,674,158,23,94,78,77,48,9833,6938,25,0,244,0
19,16,64,159,517,95,128,42,3059,857,206,3129,1986,0,132,90,95,0,17,1,29,195,54,0,80,191,27,63,0,14,1206,601,0,230,8,164,121,408,43,53,55,134,5,1,0,33,75,126,39,45,221,102,127,43,121,332,107,41,73,72,179,518,114,148,287,59,652,61,0,118,83,107,326,14,91,114,74,27,133,0,79,74,91,11,295,33,33,37,4272,15376,84,104,289,20,0,0,72,56,429,30,107,43,0,0,450,20,292,46,87,144,602,65,14,26,36,65,76,3059,2623,12,107,318,113
0,0,553,0,618,93,94,218,2059,0,397,1280,364,218,157,595,689,0,0,287,181,1440,447,625,1033,1390,17,476,0,0,88,2406,171,487,53,358,1318,426,82,175,456,410,106,0,0,184,362,2524,1937,557,1963,431,1546,259,0,504,453,0,185,324,214,0,169,587,153,407,14826,5141,944,0,1626,1195,7487,299,1654,703,236,252,721,53,541,872,748,212,1597,93,98,97,201,124,33990,2138,9439,437,62,359,479,0,179,241,847,153,0,0,835,206,951,225,0,609,183,27,184,297,0,827,1145,379,142,372,518,426,58
100,55,481,62,127,0,82,0,1243,31,340,421,330,154,190,175,157,0,215,119,163,266,235,320,379,787,0,293,0,0,45,2505,153,409,0,573,1101,467,0,238,303,1639,123,0,0,208,228,1087,391,236,686,123,1476,244,516,538,114,370,28,335,126,58,0,0,0,70,1651,383,52,68,199,961,1530,315,640,461,143,161,798,93,3439,4882,1012,106,4640,0,143,69,0,118,1010,33213,6748,107,94,348,308,0,181,315,0,133,44,0,646,67,835,0,0,837,141,0,0,164,449,255,337,285,194,2657,484,457,47
292,0,1118,47,0,43,142,648,5616,0,403,1813,1022,0,364,2016,1504,224,2093,366,435,2081,456,446,3246,4050,70,936,81,0,227,3857,712,2151,226,852,2001,946,561,700,575,1206,245,106,302,378,1023,7602,3502,2156,3451,591,2004,592,1069,1112,449,527,331,538,639,306,241,0,240,1132,10752,4811,948,434,2473,3182,11481,919,4824,0,1043,444,1487,192,893,2532,2060,518,3155,182,130,192,0,373,12888,5107,61264,740,347,340,847,174,459,0,1180,221,80,182,1678,218,0,676,0,2715,0,320,457,1355,1421,2692,2069,0,441,1947,860,1408,149
12,0,59,0,108,0,0,0,515,21,144,117,58,66,21,813,847,195,92,6,0,322,146,0,169,305,0,41,1,4,32,397,0,92,0,153,83,66,0,97,35,0,16,0,0,24,247,131,0,9,5347,1005,96,30,113,155,40,25,20,32,28,0,0,0,11,592,817,150,9,29,389,311,1350,79,201,40,65,35,0,3,26,162,232,23,197,26,6,9,25,16,354,0,551,5945,7,0,49,0,0,12,294,45,0,8,231,0,168,0,48,134,49,0,0,81,0,170,128,0,0,26,66,116,0
0,0,214,0,0,0,72,102,125,0,20,0,41,0,10,13,12,2,0,0,39,198,55,94,144,538,144,411,0,0,0,218,7,0,0,491,514,0,0,0,25,106,7,0,53,32,27,0,8,0,134,11,743,20,110,0,8,160,0,0,11,0,0,0,0,9,127,58,0,0,6,326,132,0,165,324,137,122,632,0,0,117,0,0,157,0,0,1,0,0,0,0,79,0,4930,215,2495,0,298,207,187,6,0,0,101,16,75,25,0,159,17,0,6,69,141,122,92,38,25,141,31,0,0
161,28,1074,51,159,0,62,507,928,40,51,179,218,92,13,105,0,0,163,2,119,0,170,509,442,1893,417,1894,0,0,30,1343,0,273,30,333,704,253,66,43,204,520,37,0,106,93,0,307,60,91,204,43,2528,0,202,154,39,253,32,139,219,49,0,82,79,119,544,59,0,38,82,253,534,185,220,1533,1195,323,2070,18,74,429,210,42,621,38,56,0,119,32,241,105,547,14,1015,10505,2565,10,134,267,861,0,0,0,1092,117,630,520,141,594,99,24,52,153,0,105,562,78,0,157,118,510,0
334,162,951,0,0,0,200,477,1175,0,0,317,319,144,69,141,235,17,120,35,1347,938,1671,439,1383,3401,662,3759,0,4,0,1853,75,405,35,320,667,331,182,95,294,639,120,6,279,280,216,592,179,177,452,113,1129,112,464,264,65,521,226,191,173,0,184,56,0,140,799,381,16,36,121,506,752,73,336,3688,1871,1154,3960,53,202,317,672,191,522,73,133,102,76,72,523,228,1410,52,3355,3036,18427,82,0,241,1246,157,0,7,973,132,598,312,91,526,138,16,29,386,606,448,1085,472,98,146,312,525,37
13,0,45,0,53,0,4,87,505,0,57,157,240,188,126,6,0,0,17,0,0,82,0,14,0,152,0,49,0,0,65,627,0,218,18,102,99,2521,42,282,34,111,15,0,21,33,22,96,0,6,183,0,209,36,0,912,1647,31,65,70,178,249,911,18,25,19,314,12,6,46,0,16,0,20,55,0,29,27,47,704,95,59,46,15,84,79,22,47,87,0,0,22,198,0,30,27,0,8782,48,49,144,11,3,0,162,0,212,22,0,203,92,16,22,28,0,0,0,781,0,52,46,733,392
2112,217,2020,61,0,7,0,10982,8574,0,0,548,0,0,232,0,191,0,134,12,166,2795,340,0,3180,0,111,0,0,0,0,6328,0,1073,0,2688,430,700,290,838,95,855,296,0,652,545,61,15294,0,0,0,0,5897,0,213,0,0,6350,0,9032,0,47,0,137,0,166,1184,0,0,0,127,0,1360,0,0,3152,0,70,240,76,456,0,742,0,0,0,0,0,0,0,0,0,2857,0,0,528,555,0,6877,676,4771,183,0,19,1732,145,0,0,0,1324,0,57,0,55,112,920,624,0,0,232,287,0,33
307,107,1487,18,135,0,57,417,1012,38,67,169,191,0,45,0,35,10,0,0,96,614,382,167,767,2896,222,873,10,0,0,1317,80,333,86,403,1407,266,542,0,0,2877,0,14,156,281,91,275,134,74,0,31,1195,137,570,133,0,1168,304,388,699,62,97,8,0,55,582,86,19,0,36,200,0,14,351,394,0,145,0,17,0,332,608,167,698,0,68,134,34,59,820,135,789,0,535,185,0,0,0,17545,5227,0,0,0,1511,37,492,426,0,543,126,0,25,292,142,269,296,167,23,185,107,939,0
808,238,3295,139,673,64,257,2728,4509,240,179,783,816,904,392,262,254,13,125,0,384,1217,577,465,1093,6062,1288,3922,0,5,35,2152,314,2759,100,1571,2400,915,201,300,1027,4375,91,54,1163,948,0,704,204,227,477,179,3025,452,1468,348,263,5282,575,848,928,159,360,285,353,268,1032,335,75,300,180,567,1018,40,1509,0,1016,890,3001,133,0,546,1897,432,1950,170,184,360,146,125,850,405,3282,187,2311,0,1724,84,2728,6410,26690,77,48,9,3157,187,2895,1409,460,1338,323,0,0,0,646,378,2957,489,177,1235,334,1392,49
14,30,35,0,0,8,15,46,749,0,268,0,34,0,22,16,0,0,13,5,18,0,57,32,104,116,1,0,0,0,26,0,0,33,0,0,0,58,19,0,0,74,0,3,94,0,19,82,0,0,145,6,64,0,40,0,37,60,0,65,40,0,12,23,0,127,0,0,0,39,31,0,213,0,0,0,15,20,0,0,48,26,0,8,147,40,0,62,118,15,81,0,159,0,0,0,0,34,0,0,0,13274,14,0,5336,0,1084,51,689,1935,0,0,0,36,18,67,0,0,26,0,0,70,0
285,292,0,0,0,0,0,0,1234,0,0,0,0,0,0,0,0,0,126,0,40,0,20,0,0,0,0,387,0,0,0,1368,0,267,0,401,164,303,566,0,0,5,1159,901,672,790,0,121,0,1,44,0,223,0,15,0,0,213,0,53,0,0,0,0,0,4,0,1142,0,0,0,0,65,0,0,43,28,0,13,0,8,85,0,0,111,317,0,0,653,0,0,0,77,0,0,0,0,0,31,0,290,0,38469,0,650,2,11553,113,246,3854,0,11,0,122,0,0,68,5,0,230,34,39,0
3,0,19,0,0,0,1,0,38,0,0,18,0,15,0,0,0,0,0,0,0,2,0,1802,0,0,0,94,0,0,0,168,0,53,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,0,2,0,0,1,0,0,15,0,0,2,0,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,154,10755,8227,0,8431,120,926,7070,0,1,0,0,0,0,2,20,0,0,0,0,0
406,0,1788,147,2445,0,544,4044,8391,1039,1131,2428,2933,2451,1697,301,477,94,146,81,486,1604,1283,801,2541,2674,0,964,150,130,253,3490,125,0,192,992,1239,1341,917,2852,369,838,1004,0,1690,3171,395,747,389,160,996,0,2178,215,818,1037,325,1977,873,1159,1413,626,907,459,471,571,1621,368,0,1402,195,594,3460,181,912,778,712,570,890,276,879,517,1302,511,989,2870,3872,2743,750,472,1044,555,2583,0,0,401,967,424,1638,736,1748,3950,446,1108,96610,1683,14022,1119,5271,21706,1156,231,0,385,315,0,646,1877,523,161,550,712,316
0,0,101,2,164,66,301,0,671,43,79,227,96,0,43,12,0,1136,0,0,17,0,17,17,54,198,0,0,0,0,3,0,0,47,0,0,86,99,0,239,31,310,0,0,0,53,0,18,2,0,80,1,445,43,22,26,2,26,40,0,21,45,56,11,0,2,0,0,0,919,0,204,77,9,0,0,15,0,116,4,0,0,217,0,242,19,0,0,24,0,0,0,96,30,0,0,43,0,20,41,35,0,0,0,976,7282,338,666,155,1417,50,20,0,0,0,7,0,0,0,11,0,17,0
